Address;Status geocode;Formatted address;Latitude;Longitude;Type;Location Type;Street number;Street;Postal code;City;Country;Region;Department;Department number
17017339;Ok;Jardim America, Bauru - State of São Paulo, 17017-339, Brazil;-22.3460951;-49.0560741;postal_code;APPROXIMATE;;;17017-339;;Brazil;São Paulo;Bauru;Bauru
17063560;Ok;R. Antônio Alves de Souza - Jardim Vania Maria, Bauru - SP, 17063-560, Brazil;-22.3067747;-49.0991596;postal_code;APPROXIMATE;;Rua Antônio Alves de Souza;17063-560;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17065208;Ok;R. Segundo Srg. José Mendes Leal - Jardim Nova Esperanca, Bauru - SP, 17065-208, Brazil;-22.3128686;-49.119843;postal_code;APPROXIMATE;;Rua Segundo Sargento José Mendes Leal;17065-208;;Brazil;São Paulo;Bauru;Bauru
17017383;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-383, Brazil;-22.3478221;-49.0543185;postal_code;APPROXIMATE;;;17017-383;;Brazil;São Paulo;Bauru;Bauru
17048290;Ok;R. Luís Levorato - Jardim Marabá, Bauru - SP, 17048-290, Brazil;-22.3653124;-49.0122437;postal_code;APPROXIMATE;;Rua Luís Levorato;17048-290;;Brazil;São Paulo;Bauru;Bauru
17012191;Ok;Vila Nova Cidade Universitaria, Bauru - State of São Paulo, 17012-191, Brazil;-22.3348158;-49.0610352;postal_code;APPROXIMATE;;;17012-191;;Brazil;São Paulo;Bauru;Bauru
17030671;Ok;Av. Orlando Ranieri - Jardim Marambá, Bauru - SP, 17030-671, Brazil;-22.3247601;-49.0452166;postal_code;APPROXIMATE;;Avenida Orlando Ranieri;17030-671;;Brazil;São Paulo;Bauru;Bauru
17050000;Ok;Rua Campos Salles - Vila Falcao, Bauru - SP, 17050-000, Brazil;-22.3251919;-49.0908103;postal_code;APPROXIMATE;;Rua Campos Salles;17050-000;;Brazil;São Paulo;Bauru;Bauru
17060570;Ok;R. Eugênio Borro - Vila Becheli, Bauru - SP, 17060-570, Brazil;-22.3146726;-49.0912858;postal_code;APPROXIMATE;;Rua Eugênio Borro;17060-570;;Brazil;São Paulo;Bauru;Bauru
17015130;Ok;R. Monsenhor Claro - Centro, Bauru - SP, 17015-130, Brazil;-22.3298159;-49.0763447;postal_code;APPROXIMATE;;Rua Monsenhor Claro;17015-130;;Brazil;São Paulo;Bauru;Bauru
17026882;Ok;Av. José Silvestri - Jardim Silvestre, Bauru - SP, 17026-882, Brazil;-22.2952969;-49.0497395;postal_code;APPROXIMATE;;Avenida José Silvestri;17026-882;;Brazil;São Paulo;Bauru;Bauru
17015200;Ok;R. Gérson França - Centro, Bauru - SP, 17015-200, Brazil;-22.3278151;-49.0758662;postal_code;APPROXIMATE;;Rua Gérson França;17015-200;;Brazil;São Paulo;Bauru;Bauru
17039520;Ok;R. Rio Taquarussu - Vila Aimores, Bauru - SP, 17039-520, Brazil;-22.3114363;-48.9954417;postal_code;APPROXIMATE;;Rua Rio Taquarussu;17039-520;;Brazil;São Paulo;Bauru;Bauru
17014039;Ok;R. Júlio Maringoni - Vila America, Bauru - SP, 17014-039, Brazil;-22.3362503;-49.0713299;postal_code;APPROXIMATE;;Rua Júlio Maringoni;17014-039;;Brazil;São Paulo;Bauru;Bauru
17018520;Ok;Av. Affonso José Aiello - Vila Aviação, Bauru - SP, 17018-520, Brazil;-22.366813;-49.0566324;postal_code;APPROXIMATE;;Avenida Affonso José Aiello;17018-520;;Brazil;São Paulo;Bauru;Bauru
17018580;Ok;Av. Odilon Braga - Vila Aviação, Bauru - SP, 17018-580, Brazil;-22.3494;-49.0508406;postal_code;APPROXIMATE;;Avenida Odilon Braga;17018-580;;Brazil;São Paulo;Bauru;Bauru
17053460;Ok;R. Alcides Concuruto - Estância Balneária Águas Virtuosas, Bauru - SP, 17053-460, Brazil;-22.3969496;-49.0961593;postal_code;APPROXIMATE;;Rua Alcides Concuruto;17053-460;;Brazil;São Paulo;Bauru;Bauru
17017383;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-383, Brazil;-22.3478221;-49.0543185;postal_code;APPROXIMATE;;;17017-383;;Brazil;São Paulo;Bauru;Bauru
17011066;Ok;Av. Duque de Caxias - Vila Cardia, Bauru - SP, 17011-066, Brazil;-22.3261773;-49.0575081;postal_code;APPROXIMATE;;Avenida Duque de Caxias;17011-066;;Brazil;São Paulo;Bauru;Bauru
17012202;Ok;Av. Nações Unidas - Vila Nova Cidade Universitaria, Bauru - SP, 17012-202, Brazil;-22.3327939;-49.05584;postal_code;APPROXIMATE;;Avenida Nações Unidas;17012-202;;Brazil;São Paulo;Bauru;Bauru
17057270;Ok;R. Alceu Engler de Almeida - Conj. Hab. Pres. Eurico Gaspar Dutra, Bauru - SP, 17057-270, Brazil;-22.3243836;-49.1223783;postal_code;APPROXIMATE;;Rua Alceu Engler de Almeida;17057-270;;Brazil;São Paulo;Bauru;Bauru
17018750;Ok;Bauru, State of São Paulo, 17018-750, Brazil;-22.3534552;-49.0522772;postal_code;APPROXIMATE;;;17018-750;;Brazil;State of São Paulo;Bauru;Bauru
17011066;Ok;Av. Duque de Caxias - Vila Cardia, Bauru - SP, 17011-066, Brazil;-22.3261773;-49.0575081;postal_code;APPROXIMATE;;Avenida Duque de Caxias;17011-066;;Brazil;São Paulo;Bauru;Bauru
17033660;Ok;Nucleo Hab. Pres. Geisel, Bauru - SP, 17033-660, Brazil;-22.3311996;-49.0294025;postal_code;APPROXIMATE;;;17033-660;;Brazil;São Paulo;Bauru;Bauru
17015450;Ok;R. São Gonçalo - Centro, Bauru - SP, 17015-450, Brazil;-22.3266926;-49.0635469;postal_code;APPROXIMATE;;Rua São Gonçalo;17015-450;;Brazil;São Paulo;Bauru;Bauru
17012060;Ok;Vila Guedes de Azevedo, Bauru - State of São Paulo, 17012-060, Brazil;-22.3338503;-49.0666378;postal_code;APPROXIMATE;;;17012-060;;Brazil;São Paulo;Bauru;Bauru
17015130;Ok;R. Monsenhor Claro - Centro, Bauru - SP, 17015-130, Brazil;-22.3298159;-49.0763447;postal_code;APPROXIMATE;;Rua Monsenhor Claro;17015-130;;Brazil;São Paulo;Bauru;Bauru
17014440;Ok;Bauru, State of São Paulo, 17014-440, Brazil;-22.3289953;-49.0732669;postal_code;APPROXIMATE;;;17014-440;;Brazil;State of São Paulo;Bauru;Bauru
17017250;Ok;R. Prof. Alberto Brandão de Rezende - Jardim Amalia, Bauru - SP, 17017-250, Brazil;-22.343336;-49.0629383;postal_code;APPROXIMATE;;Rua Professor Alberto Brandão de Rezende;17017-250;;Brazil;São Paulo;Bauru;Bauru
17054210;Ok;Bauru, State of São Paulo, 17054-210, Brazil;-22.3428649;-49.0894485;postal_code;APPROXIMATE;;;17054-210;;Brazil;State of São Paulo;Bauru;Bauru
17060400;Ok;R. Padre Anchieta - Vila São João da Boa Vista, Bauru - SP, 17060-400, Brazil;-22.3186142;-49.0823135;postal_code;APPROXIMATE;;Rua Padre Anchieta;17060-400;;Brazil;São Paulo;Bauru;Bauru
17053342;Ok;Av. José V. Aiello - Vila Serrao, Bauru - SP, 17053-342, Brazil;-22.3659075;-49.0663562;postal_code;APPROXIMATE;;Avenida José Vicente Aiello;17053-342;;Brazil;São Paulo;Bauru;Bauru
17010240;Ok;R. Virgílio Malta - Centro, Bauru - SP, 17010-240, Brazil;-22.325098;-49.0745456;postal_code;APPROXIMATE;;Rua Virgílio Malta;17010-240;;Brazil;São Paulo;Bauru;Bauru
17055040;Ok;Av. Antônio Requena Nevado - Vila Alto Paraiso, Bauru - SP, 17055-040, Brazil;-22.3361991;-49.1059505;postal_code;APPROXIMATE;;Avenida Antônio Requena Nevado;17055-040;;Brazil;São Paulo;Bauru;Bauru
17015210;Ok;R. Azarias Leite - Centro, Bauru - SP, 17015-210, Brazil;-22.3293561;-49.0743843;postal_code;APPROXIMATE;;Rua Azarias Leite;17015-210;;Brazil;São Paulo;Bauru;Bauru
17052000;Ok;Vila Independencia, Bauru - State of São Paulo, 17052-000, Brazil;-22.3321663;-49.086336;postal_code;APPROXIMATE;;;17052-000;;Brazil;São Paulo;Bauru;Bauru
17033360;Ok;Av. Eng. Luís Edmundo Carrijo Coube - Nucleo Res. Pres. Geisel, Bauru - SP, 17033-360, Brazil;-22.3477447;-49.0323205;postal_code;APPROXIMATE;;Avenida Engenheiro Luís Edmundo Carrijo Coube;17033-360;;Brazil;São Paulo;Bauru;Bauru
17021270;Ok;Alameda Flôr do Amor - Parque Novo Sao Geraldo, Bauru - SP, 17021-270, Brazil;-22.29928;-49.0743911;postal_code;APPROXIMATE;;Alameda Flôr do Amor;17021-270;;Brazil;São Paulo;Bauru;Bauru
17020030;Ok;R. Floresta - Parque Vista Alegre, Bauru - SP, 17020-030, Brazil;-22.3059666;-49.0701954;postal_code;APPROXIMATE;;Rua Floresta;17020-030;;Brazil;São Paulo;Bauru;Bauru
17052000;Ok;Vila Independencia, Bauru - State of São Paulo, 17052-000, Brazil;-22.3321663;-49.086336;postal_code;APPROXIMATE;;;17052-000;;Brazil;São Paulo;Bauru;Bauru
17011120;Ok;R. Ponciano Ferreira de Menezes - Jardim Panorama, Bauru - SP, 17011-120, Brazil;-22.3330595;-49.0512042;postal_code;APPROXIMATE;;Rua Ponciano Ferreira de Menezes;17011-120;;Brazil;São Paulo;Bauru;Bauru
17063560;Ok;R. Antônio Alves de Souza - Jardim Vania Maria, Bauru - SP, 17063-560, Brazil;-22.3067747;-49.0991596;postal_code;APPROXIMATE;;Rua Antônio Alves de Souza;17063-560;;Brazil;São Paulo;Bauru;Bauru
17015360;Ok;R. Prof. José Ranieri - Centro, Bauru - SP, 17015-360, Brazil;-22.3252171;-49.0659871;postal_code;APPROXIMATE;;Rua Professor José Ranieri;17015-360;;Brazil;São Paulo;Bauru;Bauru
17017000;Ok;Vila Guedes de Azevedo, Bauru - State of São Paulo, 17017-000, Brazil;-22.3370587;-49.0666378;postal_code;APPROXIMATE;;;17017-000;;Brazil;São Paulo;Bauru;Bauru
17010280;Ok;Bauru, State of São Paulo, 17010-280, Brazil;-22.3241168;-49.0783183;postal_code;APPROXIMATE;;;17010-280;;Brazil;State of São Paulo;Bauru;Bauru
17033070;Ok;R. das Macieiras - Nucleo Res. Pres. Geisel, Bauru - SP, 17033-070, Brazil;-22.3341915;-49.0365313;postal_code;APPROXIMATE;;Rua das Macieiras;17033-070;;Brazil;São Paulo;Bauru;Bauru
17014300;Ok;R. Rubens Arruda - Jardim Estoril, Bauru - SP, 17014-300, Brazil;-22.340003;-49.0748988;postal_code;APPROXIMATE;;Rua Rubens Arruda;17014-300;;Brazil;São Paulo;Bauru;Bauru
17015230;Ok;Praça Dom Pedro II - Centro, Bauru - SP, 17015-230, Brazil;-22.324495;-49.076371;postal_code;APPROXIMATE;;Praça Dom Pedro II;17015-230;;Brazil;São Paulo;Bauru;Bauru
17057281;Ok;Alameda Bauru - Conj. Hab. Pres. Eurico Gaspar Dutra, Bauru - SP, 17057-281, Brazil;-22.3262754;-49.1240796;postal_code;APPROXIMATE;;Alameda Bauru;17057-281;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17012200;Ok;R. José Ferreira Marques - Vila Nova Cidade Universitaria, Bauru - SP, 17012-200, Brazil;-22.3380892;-49.0544863;postal_code;APPROXIMATE;;Rua José Ferreira Marques;17012-200;;Brazil;São Paulo;Bauru;Bauru
17054600;Ok;R. Chiyo Otake - Jardim Jandira, Bauru - SP, 17054-600, Brazil;-22.3449922;-49.0836044;postal_code;APPROXIMATE;;Rua Chiyo Otake;17054-600;;Brazil;São Paulo;Bauru;Bauru
17016230;Ok;R. Luso-Brasileira - Jardim Estoril IV, Bauru - SP, 17016-230, Brazil;-22.3391527;-49.0674774;postal_code;APPROXIMATE;;Rua Luso-Brasileira;17016-230;;Brazil;São Paulo;Bauru;Bauru
17020490;Ok;Alameda dos Heliotrópos - Madureira, Bauru - SP, 17020-490, Brazil;-22.3070243;-49.0631548;postal_code;APPROXIMATE;;Alameda dos Heliotrópos;17020-490;;Brazil;São Paulo;Bauru;Bauru
17018711;Ok;Av. Getúlio Vargas - Vila Aviação, Bauru - SP, 17018-711, Brazil;-22.356209;-49.0475783;postal_code;APPROXIMATE;;Avenida Getúlio Vargas;17018-711;;Brazil;São Paulo;Bauru;Bauru
17012191;Ok;Vila Nova Cidade Universitaria, Bauru - State of São Paulo, 17012-191, Brazil;-22.3348158;-49.0610352;postal_code;APPROXIMATE;;;17012-191;;Brazil;São Paulo;Bauru;Bauru
17017000;Ok;Vila Guedes de Azevedo, Bauru - State of São Paulo, 17017-000, Brazil;-22.3370587;-49.0666378;postal_code;APPROXIMATE;;;17017-000;;Brazil;São Paulo;Bauru;Bauru
17013231;Ok;Bauru, State of São Paulo, 17013-231, Brazil;-22.3151361;-49.0552358;postal_code;APPROXIMATE;;;17013-231;;Brazil;State of São Paulo;Bauru;Bauru
17013411;Ok;Av. Aureliano Cardia - Vila Cardia, Bauru - SP, 17013-411, Brazil;-22.320151;-49.0552753;postal_code;APPROXIMATE;;Avenida Aureliano Cardia;17013-411;;Brazil;São Paulo;Bauru;Bauru
17026000;Ok;Av. Dr. Marcos de Paula Raphael - Núcleo Habitacional Mary Dota, Bauru - SP, 17026-000, Brazil;-22.2959023;-49.044625;postal_code;APPROXIMATE;;Avenida Doutor Marcos de Paula Raphael;17026-000;;Brazil;São Paulo;Bauru;Bauru
17030520;Ok;Av. Duque de Caxias - Parque Paulistano, Bauru - SP, 17030-520, Brazil;-22.3272734;-49.0613508;postal_code;APPROXIMATE;;Avenida Duque de Caxias;17030-520;;Brazil;São Paulo;Bauru;Bauru
17051350;Ok;Vila Rocha, Bauru - State of São Paulo, 17051-350, Brazil;-22.3361717;-49.1018443;postal_code;APPROXIMATE;;;17051-350;;Brazil;São Paulo;Bauru;Bauru
17031700;Ok;Parque Bauru, Bauru - SP, 17031-700, Brazil;-22.3256504;-49.0207283;postal_code;APPROXIMATE;;;17031-700;;Brazil;São Paulo;Bauru;Bauru
17012205;Ok;R. Henrique Savi - Vila Nova Cidade Universitaria, Bauru - SP, 17012-205, Brazil;-22.3374308;-49.0538947;postal_code;APPROXIMATE;;Rua Henrique Savi;17012-205;;Brazil;São Paulo;Bauru;Bauru
17024230;Ok;R. José Maurício de Almeida - Novo Jardim Pagani, Bauru - SP, 17024-230, Brazil;-22.292445;-49.0696191;postal_code;APPROXIMATE;;Rua José Maurício de Almeida;17024-230;;Brazil;São Paulo;Bauru;Bauru
17033835;Ok;R. Izolino Marquês - Jardim Sambura, Bauru - SP, 17033-835, Brazil;-22.3375061;-49.0360731;postal_code;APPROXIMATE;;Rua Izolino Marquês;17033-835;;Brazil;São Paulo;Bauru;Bauru
17010000;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-000, Brazil;-22.3227925;-49.0730045;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-000;;Brazil;São Paulo;Bauru;Bauru
17012350;Ok;R. João Abo Arrage - Vila Guedes de Azevedo, Bauru - SP, 17012-350, Brazil;-22.3362791;-49.0630219;postal_code;APPROXIMATE;;Rua João Abo Arrage;17012-350;;Brazil;São Paulo;Bauru;Bauru
17024820;Ok;R. Investigador Valdemir Nunes Medeiros - Núcleo Eldorado, Bauru - SP, 17024-820, Brazil;-22.3030216;-49.0555221;postal_code;APPROXIMATE;;Rua Investigador Valdemir Nunes Medeiros;17024-820;;Brazil;São Paulo;Bauru;Bauru
17032650;Ok;R. Osório Volpato - Jardim Olimpico, Bauru - SP, 17032-650, Brazil;-22.3270071;-49.0304277;postal_code;APPROXIMATE;;Rua Osório Volpato;17032-650;;Brazil;São Paulo;Bauru;Bauru
17011050;Ok;R. Vinte e Nove de Outubro - Vila Brunhari, Bauru - SP, 17011-050, Brazil;-22.3316521;-49.0556698;postal_code;APPROXIMATE;;Rua Vinte e Nove de Outubro;17011-050;;Brazil;São Paulo;Bauru;Bauru
17064864;Ok;R. Iracema Cândida Posca - Distrito Industrial Claudio Guedes Misquiati, Bauru - SP, 17064-864, Brazil;-22.2905826;-49.102316;postal_code;APPROXIMATE;;Rua Iracema Cândida Posca;17064-864;;Brazil;São Paulo;Bauru;Bauru
17014037;Ok;Bauru, State of São Paulo, 17014-037, Brazil;-22.3360125;-49.0684681;postal_code;APPROXIMATE;;;17014-037;;Brazil;State of São Paulo;Bauru;Bauru
17047020;Ok;R. Padre Francisco Van Der Maas - Vila Engler, Bauru - SP, 17047-020, Brazil;-22.3351406;-49.0459232;postal_code;APPROXIMATE;;Rua Padre Francisco Van Der Maas;17047-020;;Brazil;São Paulo;Bauru;Bauru
17063070;Ok;R. Prof. José Torres Brito - Vila Lemos, Bauru - SP, 17063-070, Brazil;-22.3108911;-49.0885801;postal_code;APPROXIMATE;;Rua Professor José Torres Brito;17063-070;;Brazil;São Paulo;Bauru;Bauru
17015031;Ok;R. Sete de Setembro - Centro, Bauru - SP, 17015-031, Brazil;-22.3265899;-49.0746405;postal_code;APPROXIMATE;;Rua Sete de Setembro;17015-031;;Brazil;São Paulo;Bauru;Bauru
17014037;Ok;Bauru, State of São Paulo, 17014-037, Brazil;-22.3360125;-49.0684681;postal_code;APPROXIMATE;;;17014-037;;Brazil;State of São Paulo;Bauru;Bauru
17065330;Ok;Alameda Cerquilho - Jardim Eldorado, Bauru - SP, 17065-330, Brazil;-22.3101945;-49.1251509;postal_code;APPROXIMATE;;Alameda Cerquilho;17065-330;;Brazil;São Paulo;Bauru;Bauru
17060350;Ok;R. José Bonifácio - Vila São João da Boa Vista, Bauru - SP, 17060-350, Brazil;-22.3158367;-49.0804327;postal_code;APPROXIMATE;;Rua José Bonifácio;17060-350;;Brazil;São Paulo;Bauru;Bauru
17012191;Ok;Vila Nova Cidade Universitaria, Bauru - State of São Paulo, 17012-191, Brazil;-22.3348158;-49.0610352;postal_code;APPROXIMATE;;;17012-191;;Brazil;São Paulo;Bauru;Bauru
17010000;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-000, Brazil;-22.3227925;-49.0730045;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-000;;Brazil;São Paulo;Bauru;Bauru
17015000;Ok;Bauru, State of São Paulo, 17015-000, Brazil;-22.3084629;-49.0024379;postal_code;APPROXIMATE;;;17015-000;;Brazil;São Paulo;Bauru;Bauru
17053460;Ok;R. Alcides Concuruto - Estância Balneária Águas Virtuosas, Bauru - SP, 17053-460, Brazil;-22.3969496;-49.0961593;postal_code;APPROXIMATE;;Rua Alcides Concuruto;17053-460;;Brazil;São Paulo;Bauru;Bauru
17012450;Ok;Vila Universitaria, Bauru - State of São Paulo, 17012-450, Brazil;-22.3410898;-49.0548199;postal_code;APPROXIMATE;;;17012-450;;Brazil;São Paulo;Bauru;Bauru
17015360;Ok;R. Prof. José Ranieri - Centro, Bauru - SP, 17015-360, Brazil;-22.3252171;-49.0659871;postal_code;APPROXIMATE;;Rua Professor José Ranieri;17015-360;;Brazil;São Paulo;Bauru;Bauru
17022200;Ok;R. dos Lavradores - Nucleo Res. Edison Bastos Gasparini, Bauru - SP, 17022-200, Brazil;-22.2810179;-49.0854133;postal_code;APPROXIMATE;;Rua dos Lavradores;17022-200;;Brazil;São Paulo;Bauru;Bauru
17018520;Ok;Av. Affonso José Aiello - Vila Aviação, Bauru - SP, 17018-520, Brazil;-22.366813;-49.0566324;postal_code;APPROXIMATE;;Avenida Affonso José Aiello;17018-520;;Brazil;São Paulo;Bauru;Bauru
