Address;Status geocode;Formatted address;Latitude;Longitude;Type;Location Type;Street number;Street;Postal code;City;Country;Region;Department;Department number
17010150;Ok;Rua Engenheiro Saint Martin - Centro, Bauru - SP, 17010-150, Brazil;-22.3283434;-49.0661245;postal_code;APPROXIMATE;;Rua Engenheiro Saint Martin;17010-150;;Brazil;São Paulo;Bauru;Bauru
17010160;Ok;Bauru, State of São Paulo, 17010-160, Brazil;-22.3128317;-49.0714912;postal_code;APPROXIMATE;;;17010-160;;Brazil;State of São Paulo;Bauru;Bauru
17047144;Ok;Jardim Marambá, Bauru - SP, 17047-144, Brazil;-22.3330147;-49.0448617;postal_code;APPROXIMATE;;;17047-144;;Brazil;São Paulo;Bauru;Bauru
17054300;Ok;Rua Luiz Gama - Vila Independencia, Bauru - SP, 17054-300, Brazil;-22.3393104;-49.0888169;postal_code;APPROXIMATE;;Rua Luiz Gama;17054-300;;Brazil;São Paulo;Bauru;Bauru
17056140;Ok;Vila São João do Ipiranga, Bauru - State of São Paulo, 17056-140, Brazil;-22.3526472;-49.1007389;postal_code;APPROXIMATE;;;17056-140;;Brazil;São Paulo;Bauru;Bauru
17022340;Ok;R. dos Motoristas - Nucleo Res. Edison Bastos Gasparini, Bauru - SP, 17022-340, Brazil;-22.2771436;-49.0848194;postal_code;APPROXIMATE;;Rua dos Motoristas;17022-340;;Brazil;São Paulo;Bauru;Bauru
17048290;Ok;R. Luís Levorato - Jardim Marabá, Bauru - SP, 17048-290, Brazil;-22.3653124;-49.0122437;postal_code;APPROXIMATE;;Rua Luís Levorato;17048-290;;Brazil;São Paulo;Bauru;Bauru
17012440;Ok;Vila Universitaria, Bauru - State of São Paulo, 17012-440, Brazil;-22.3402278;-49.0552857;postal_code;APPROXIMATE;;;17012-440;;Brazil;São Paulo;Bauru;Bauru
17024270;Ok;R. Maestro Oscár Mendes - Novo Jardim Pagani, Bauru - SP, 17024-270, Brazil;-22.2958173;-49.0675156;postal_code;APPROXIMATE;;Rua Maestro Oscár Mendes;17024-270;;Brazil;São Paulo;Bauru;Bauru
17017339;Ok;Jardim America, Bauru - State of São Paulo, 17017-339, Brazil;-22.3460951;-49.0560741;postal_code;APPROXIMATE;;;17017-339;;Brazil;São Paulo;Bauru;Bauru
17056140;Ok;Vila São João do Ipiranga, Bauru - State of São Paulo, 17056-140, Brazil;-22.3526472;-49.1007389;postal_code;APPROXIMATE;;;17056-140;;Brazil;São Paulo;Bauru;Bauru
17021270;Ok;Alameda Flôr do Amor - Parque Novo Sao Geraldo, Bauru - SP, 17021-270, Brazil;-22.29928;-49.0743911;postal_code;APPROXIMATE;;Alameda Flôr do Amor;17021-270;;Brazil;São Paulo;Bauru;Bauru
17039520;Ok;R. Rio Taquarussu - Vila Aimores, Bauru - SP, 17039-520, Brazil;-22.3114363;-48.9954417;postal_code;APPROXIMATE;;Rua Rio Taquarussu;17039-520;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17047202;Ok;Av. Etelvina de Souza Majone - Reserva Belas Nações, Bauru - SP, 17047-202, Brazil;-22.3391932;-49.0387987;postal_code;APPROXIMATE;;Avenida Etelvina de Souza Majone;17047-202;;Brazil;São Paulo;Bauru;Bauru
17067450;Ok;Alameda Dante - Parque Santa Edwiges, Bauru - SP, 17067-450, Brazil;-22.3036889;-49.1066438;postal_code;APPROXIMATE;;Alameda Dante;17067-450;;Brazil;São Paulo;Bauru;Bauru
17015230;Ok;Praça Dom Pedro II - Centro, Bauru - SP, 17015-230, Brazil;-22.324495;-49.076371;postal_code;APPROXIMATE;;Praça Dom Pedro II;17015-230;;Brazil;São Paulo;Bauru;Bauru
17010010;Ok;R. Primeiro de Agosto - Centro, Bauru - SP, 17010-010, Brazil;-22.3215864;-49.0717674;postal_code;APPROXIMATE;;Rua Primeiro de Agosto;17010-010;;Brazil;São Paulo;Bauru;Bauru
17010180;Ok;R. Gustavo Maciel - Centro, Bauru - SP, 17010-180, Brazil;-22.3175029;-49.0722804;postal_code;APPROXIMATE;;Rua Gustavo Maciel;17010-180;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17018620;Ok;R. José Ruíz Pelegrina - Vila Aviação, Bauru - SP, 17018-620, Brazil;-22.3537321;-49.0451772;postal_code;APPROXIMATE;;Rua José Ruíz Pelegrina;17018-620;;Brazil;São Paulo;Bauru;Bauru
17015301;Ok;R. Agenor Meira - Centro, Bauru - SP, 17015-301, Brazil;-22.3237392;-49.0727666;postal_code;APPROXIMATE;;Rua Agenor Meira;17015-301;;Brazil;São Paulo;Bauru;Bauru
17067150;Ok;R. Maj. Guilherme Gonçalves - Jardim Rosa Branca, Bauru - SP, 17067-150, Brazil;-22.3172886;-49.102356;postal_code;APPROXIMATE;;Rua Major Guilherme Gonçalves;17067-150;;Brazil;São Paulo;Bauru;Bauru
17018520;Ok;Av. Affonso José Aiello - Vila Aviação, Bauru - SP, 17018-520, Brazil;-22.366813;-49.0566324;postal_code;APPROXIMATE;;Avenida Affonso José Aiello;17018-520;;Brazil;São Paulo;Bauru;Bauru
17011066;Ok;Av. Duque de Caxias - Vila Cardia, Bauru - SP, 17011-066, Brazil;-22.3261773;-49.0575081;postal_code;APPROXIMATE;;Avenida Duque de Caxias;17011-066;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17012191;Ok;Vila Nova Cidade Universitaria, Bauru - State of São Paulo, 17012-191, Brazil;-22.3348158;-49.0610352;postal_code;APPROXIMATE;;;17012-191;;Brazil;São Paulo;Bauru;Bauru
17017000;Ok;Vila Guedes de Azevedo, Bauru - State of São Paulo, 17017-000, Brazil;-22.3370587;-49.0666378;postal_code;APPROXIMATE;;;17017-000;;Brazil;São Paulo;Bauru;Bauru
17017050;Ok;R. Dr. Armando Pieroni - Vila Riachuelo, Bauru - SP, 17017-050, Brazil;-22.3475383;-49.0624963;postal_code;APPROXIMATE;;Rua Doutor Armando Pieroni;17017-050;;Brazil;São Paulo;Bauru;Bauru
17060055;Ok;Vila Seabra, Bauru - SP, 17060-055, Brazil;-22.3153429;-49.075316;postal_code;APPROXIMATE;;;17060-055;;Brazil;São Paulo;Bauru;Bauru
17064000;Ok;Vila Seabra, Bauru - State of São Paulo, 17064-000, Brazil;-22.3123188;-49.0716885;postal_code;APPROXIMATE;;;17064-000;;Brazil;São Paulo;Bauru;Bauru
17012110;Ok;Bauru, State of São Paulo, 17012-110, Brazil;-22.3338401;-49.0679005;postal_code;APPROXIMATE;;;17012-110;;Brazil;State of São Paulo;Bauru;Bauru
17012432;Ok;Bauru, State of São Paulo, 17012-432, Brazil;-22.3290094;-49.0667956;postal_code;APPROXIMATE;;;17012-432;;Brazil;State of São Paulo;Bauru;Bauru
17012202;Ok;Av. Nações Unidas - Vila Nova Cidade Universitaria, Bauru - SP, 17012-202, Brazil;-22.3327939;-49.05584;postal_code;APPROXIMATE;;Avenida Nações Unidas;17012-202;;Brazil;São Paulo;Bauru;Bauru
17017383;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-383, Brazil;-22.3478221;-49.0543185;postal_code;APPROXIMATE;;;17017-383;;Brazil;São Paulo;Bauru;Bauru
17010020;Ok;R. Ezequiel Ramos - Centro, Bauru - SP, 17010-020, Brazil;-22.3206992;-49.0725598;postal_code;APPROXIMATE;;Rua Ezequiel Ramos;17010-020;;Brazil;São Paulo;Bauru;Bauru
17017337;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-337, Brazil;-22.3493903;-49.0571436;postal_code;APPROXIMATE;;;17017-337;;Brazil;São Paulo;Bauru;Bauru
17051000;Ok;R. Bernardino de Campos - Vila Souto, Bauru - SP, 17051-000, Brazil;-22.3328344;-49.0923171;postal_code;APPROXIMATE;;Rua Bernardino de Campos;17051-000;;Brazil;São Paulo;Bauru;Bauru
17020050;Ok;Alameda Dama da Noite - Parque Vista Alegre, Bauru - SP, 17020-050, Brazil;-22.3107893;-49.0684212;postal_code;APPROXIMATE;;Alameda Dama da Noite;17020-050;;Brazil;São Paulo;Bauru;Bauru
17025080;Ok;R. Dormevil Forastieri - Parque Res. Jardim Araruna, Bauru - SP, 17025-080, Brazil;-22.3035583;-49.0594505;postal_code;APPROXIMATE;;Rua Dormevil Forastieri;17025-080;;Brazil;São Paulo;Bauru;Bauru
17064460;Ok;Parque Roosevelt, Bauru - SP, 17064-460, Brazil;-22.3009847;-49.0982121;postal_code;APPROXIMATE;;;17064-460;;Brazil;São Paulo;Bauru;Bauru
17018520;Ok;Av. Affonso José Aiello - Vila Aviação, Bauru - SP, 17018-520, Brazil;-22.366813;-49.0566324;postal_code;APPROXIMATE;;Avenida Affonso José Aiello;17018-520;;Brazil;São Paulo;Bauru;Bauru
17013690;Ok;R. Minas Gerais - Vila Cardia, Bauru - SP, 17013-690, Brazil;-22.3241007;-49.0555978;postal_code;APPROXIMATE;;Rua Minas Gerais;17013-690;;Brazil;São Paulo;Bauru;Bauru
17012432;Ok;Bauru, State of São Paulo, 17012-432, Brazil;-22.3290094;-49.0667956;postal_code;APPROXIMATE;;;17012-432;;Brazil;State of São Paulo;Bauru;Bauru
17052620;Ok;R. Nícola Constantino - Vila Popular, Bauru - SP, 17052-620, Brazil;-22.3470937;-49.0961676;postal_code;APPROXIMATE;;Rua Nícola Constantino;17052-620;;Brazil;São Paulo;Bauru;Bauru
17030673;Ok;Praça Antônio Anacleto Chaves - Jardim Marambá, Bauru - SP, 17030-673, Brazil;-22.3242919;-49.0453658;postal_code;APPROXIMATE;;Praça Antônio Anacleto Chaves;17030-673;;Brazil;São Paulo;Bauru;Bauru
17050000;Ok;Rua Campos Salles - Vila Falcao, Bauru - SP, 17050-000, Brazil;-22.3251919;-49.0908103;postal_code;APPROXIMATE;;Rua Campos Salles;17050-000;;Brazil;São Paulo;Bauru;Bauru
17035500;Ok;Av. Dr. Arnaldo Prado Curvello - Parque Santa Terezinha, Bauru - SP, 17035-500, Brazil;-22.3202305;-48.9787678;postal_code;APPROXIMATE;;Avenida Doutor Arnaldo Prado Curvello;17035-500;;Brazil;São Paulo;Bauru;Bauru
17055836;Ok;Av. Caio Marcio Ranieri Colombo - Quinta Ranieri, Bauru - SP, 17055-836, Brazil;-22.3461255;-49.1064243;postal_code;APPROXIMATE;;Avenida Caio Marcio Ranieri Colombo;17055-836;;Brazil;São Paulo;Bauru;Bauru
17065208;Ok;R. Segundo Srg. José Mendes Leal - Jardim Nova Esperanca, Bauru - SP, 17065-208, Brazil;-22.3128686;-49.119843;postal_code;APPROXIMATE;;Rua Segundo Sargento José Mendes Leal;17065-208;;Brazil;São Paulo;Bauru;Bauru
17012646;Ok;R. Chaim Mauad - Vila Regina, Bauru - SP, 17012-646, Brazil;-22.3451075;-49.0492004;postal_code;APPROXIMATE;;Rua Chaim Mauad;17012-646;;Brazil;São Paulo;Bauru;Bauru
17047202;Ok;Av. Etelvina de Souza Majone - Reserva Belas Nações, Bauru - SP, 17047-202, Brazil;-22.3391932;-49.0387987;postal_code;APPROXIMATE;;Avenida Etelvina de Souza Majone;17047-202;;Brazil;São Paulo;Bauru;Bauru
17014039;Ok;R. Júlio Maringoni - Vila America, Bauru - SP, 17014-039, Brazil;-22.3362503;-49.0713299;postal_code;APPROXIMATE;;Rua Júlio Maringoni;17014-039;;Brazil;São Paulo;Bauru;Bauru
17016080;Ok;Av. Comendador José da Silva Martha - Jardim Estoril, Bauru - SP, 17016-080, Brazil;-22.3543036;-49.0878696;postal_code;APPROXIMATE;;Avenida Comendador José da Silva Martha;17016-080;;Brazil;São Paulo;Bauru;Bauru
17010010;Ok;R. Primeiro de Agosto - Centro, Bauru - SP, 17010-010, Brazil;-22.3215864;-49.0717674;postal_code;APPROXIMATE;;Rua Primeiro de Agosto;17010-010;;Brazil;São Paulo;Bauru;Bauru
17024660;Ok;R. Cel. Antônio de Ávila Rebouças - Jardim Florida, Bauru - SP, 17024-660, Brazil;-22.3011231;-49.0600094;postal_code;APPROXIMATE;;Rua Coronel Antônio de Ávila Rebouças;17024-660;;Brazil;São Paulo;Bauru;Bauru
17013680;Ok;Av. Cruzeiro do Sul - Vila Cardia, Bauru - SP, 17013-680, Brazil;-22.3231649;-49.0557683;postal_code;APPROXIMATE;;Avenida Cruzeiro do Sul;17013-680;;Brazil;São Paulo;Bauru;Bauru
17017337;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-337, Brazil;-22.3493903;-49.0571436;postal_code;APPROXIMATE;;;17017-337;;Brazil;São Paulo;Bauru;Bauru
17056032;Ok;R. Zenzo Kikuti - Jardim Ouro Verde, Bauru - SP, 17056-032, Brazil;-22.3575872;-49.1024404;postal_code;APPROXIMATE;;Rua Zenzo Kikuti;17056-032;;Brazil;São Paulo;Bauru;Bauru
17056130;Ok;Bauru, State of São Paulo, 17056-130, Brazil;-22.3528198;-49.0967909;postal_code;APPROXIMATE;;;17056-130;;Brazil;São Paulo;Bauru;Bauru
17010011;Ok;R. Primeiro de Agosto - Centro, Bauru - SP, 17010-011, Brazil;-22.3215782;-49.0723004;postal_code;APPROXIMATE;;Rua Primeiro de Agosto;17010-011;;Brazil;São Paulo;Bauru;Bauru
17010011;Ok;R. Primeiro de Agosto - Centro, Bauru - SP, 17010-011, Brazil;-22.3215782;-49.0723004;postal_code;APPROXIMATE;;Rua Primeiro de Agosto;17010-011;;Brazil;São Paulo;Bauru;Bauru
17047120;Ok;R. Javoleno Vaz - Vila Engler, Bauru - SP, 17047-120, Brazil;-22.331664;-49.0472768;postal_code;APPROXIMATE;;Rua Javoleno Vaz;17047-120;;Brazil;São Paulo;Bauru;Bauru
17010011;Ok;R. Primeiro de Agosto - Centro, Bauru - SP, 17010-011, Brazil;-22.3215782;-49.0723004;postal_code;APPROXIMATE;;Rua Primeiro de Agosto;17010-011;;Brazil;São Paulo;Bauru;Bauru
17010180;Ok;R. Gustavo Maciel - Centro, Bauru - SP, 17010-180, Brazil;-22.3175029;-49.0722804;postal_code;APPROXIMATE;;Rua Gustavo Maciel;17010-180;;Brazil;São Paulo;Bauru;Bauru
17047625;Ok;R. Maria Cecília de Oliveira Maciel - Jardim Colonial, Bauru - SP, 17047-625, Brazil;-22.3456717;-49.0334546;postal_code;APPROXIMATE;;Rua Maria Cecília de Oliveira Maciel;17047-625;;Brazil;São Paulo;Bauru;Bauru
17012110;Ok;Bauru, State of São Paulo, 17012-110, Brazil;-22.3338401;-49.0679005;postal_code;APPROXIMATE;;;17012-110;;Brazil;State of São Paulo;Bauru;Bauru
17056033;Ok;R. Tomáz Bosco - Jardim Ouro Verde, Bauru - SP, 17056-033, Brazil;-22.3573559;-49.1031107;postal_code;APPROXIMATE;;Rua Tomáz Bosco;17056-033;;Brazil;São Paulo;Bauru;Bauru
17015230;Ok;Praça Dom Pedro II - Centro, Bauru - SP, 17015-230, Brazil;-22.324495;-49.076371;postal_code;APPROXIMATE;;Praça Dom Pedro II;17015-230;;Brazil;São Paulo;Bauru;Bauru
17032010;Ok;Jardim Redentor, Bauru - State of São Paulo, 17032-010, Brazil;-22.320488;-49.0248287;postal_code;APPROXIMATE;;;17032-010;;Brazil;São Paulo;Bauru;Bauru
17017339;Ok;Jardim America, Bauru - State of São Paulo, 17017-339, Brazil;-22.3460951;-49.0560741;postal_code;APPROXIMATE;;;17017-339;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17017320;Ok;R. Dr. Henrique Arouche Tolêdo - Jardim America, Bauru - SP, 17017-320, Brazil;-22.3517445;-49.0626922;postal_code;APPROXIMATE;;Rua Doutor Henrique Arouche Tolêdo;17017-320;;Brazil;São Paulo;Bauru;Bauru
17056044;Ok;Jardim Ouro Verde, Bauru - SP, 17056-044, Brazil;-22.3615161;-49.100502;postal_code;APPROXIMATE;;;17056-044;;Brazil;São Paulo;Bauru;Bauru
17052000;Ok;Vila Independencia, Bauru - State of São Paulo, 17052-000, Brazil;-22.3321663;-49.086336;postal_code;APPROXIMATE;;;17052-000;;Brazil;São Paulo;Bauru;Bauru
17051000;Ok;R. Bernardino de Campos - Vila Souto, Bauru - SP, 17051-000, Brazil;-22.3328344;-49.0923171;postal_code;APPROXIMATE;;Rua Bernardino de Campos;17051-000;;Brazil;São Paulo;Bauru;Bauru
17012155;Ok;Bauru, State of São Paulo, 17012-155, Brazil;-22.3292101;-49.0661162;postal_code;APPROXIMATE;;;17012-155;;Brazil;State of São Paulo;Bauru;Bauru
17018520;Ok;Av. Affonso José Aiello - Vila Aviação, Bauru - SP, 17018-520, Brazil;-22.366813;-49.0566324;postal_code;APPROXIMATE;;Avenida Affonso José Aiello;17018-520;;Brazil;São Paulo;Bauru;Bauru
17015321;Ok;R. Gustavo Maciel - Centro, Bauru - SP, 17015-321, Brazil;-22.3241325;-49.0705331;postal_code;APPROXIMATE;;Rua Gustavo Maciel;17015-321;;Brazil;São Paulo;Bauru;Bauru
17015230;Ok;Praça Dom Pedro II - Centro, Bauru - SP, 17015-230, Brazil;-22.324495;-49.076371;postal_code;APPROXIMATE;;Praça Dom Pedro II;17015-230;;Brazil;São Paulo;Bauru;Bauru
17012110;Ok;Bauru, State of São Paulo, 17012-110, Brazil;-22.3338401;-49.0679005;postal_code;APPROXIMATE;;;17012-110;;Brazil;State of São Paulo;Bauru;Bauru
17052000;Ok;Vila Independencia, Bauru - State of São Paulo, 17052-000, Brazil;-22.3321663;-49.086336;postal_code;APPROXIMATE;;;17052-000;;Brazil;São Paulo;Bauru;Bauru
17013590;Ok;R. Luiz Aleixo - Vila Cardia, Bauru - SP, 17013-590, Brazil;-22.322766;-49.0578059;postal_code;APPROXIMATE;;Rua Luiz Aleixo;17013-590;;Brazil;São Paulo;Bauru;Bauru
17050010;Ok;R. Albuquerque Lins - Vila Falcao, Bauru - SP, 17050-010, Brazil;-22.3245074;-49.0901011;postal_code;APPROXIMATE;;Rua Albuquerque Lins;17050-010;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17051050;Ok;R. Olegário Machado - Vila Souto, Bauru - SP, 17051-050, Brazil;-22.3295848;-49.0925432;postal_code;APPROXIMATE;;Rua Olegário Machado;17051-050;;Brazil;São Paulo;Bauru;Bauru
17030530;Ok;Bauru, State of São Paulo, 17030-530, Brazil;-22.3286711;-49.0629289;postal_code;APPROXIMATE;;;17030-530;;Brazil;State of São Paulo;Bauru;Bauru
17018711;Ok;Av. Getúlio Vargas - Vila Aviação, Bauru - SP, 17018-711, Brazil;-22.356209;-49.0475783;postal_code;APPROXIMATE;;Avenida Getúlio Vargas;17018-711;;Brazil;São Paulo;Bauru;Bauru
17017337;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-337, Brazil;-22.3493903;-49.0571436;postal_code;APPROXIMATE;;;17017-337;;Brazil;São Paulo;Bauru;Bauru
17015100;Ok;R. Quintino Bocaiúva - Centro, Bauru - SP, 17015-100, Brazil;-22.3266781;-49.080331;postal_code;APPROXIMATE;;Rua Quintino Bocaiúva;17015-100;;Brazil;São Paulo;Bauru;Bauru
17013211;Ok;R. Ezequiel Ramos - Vila Cardia, Bauru - SP, 17013-211, Brazil;-22.3173713;-49.059218;postal_code;APPROXIMATE;;Rua Ezequiel Ramos;17013-211;;Brazil;São Paulo;Bauru;Bauru
17017383;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-383, Brazil;-22.3478221;-49.0543185;postal_code;APPROXIMATE;;;17017-383;;Brazil;São Paulo;Bauru;Bauru
