Address;Status geocode;Formatted address;Latitude;Longitude;Type;Location Type;Street number;Street;Postal code;City;Country;Region;Department;Department number
17012110;Ok;Bauru, State of São Paulo, 17012-110, Brazil;-22.3338401;-49.0679005;postal_code;APPROXIMATE;;;17012-110;;Brazil;State of São Paulo;Bauru;Bauru
17012433;Ok;Vila Universitaria, Bauru - State of São Paulo, 17012-433, Brazil;-22.3404913;-49.0572896;postal_code;APPROXIMATE;;;17012-433;;Brazil;São Paulo;Bauru;Bauru
17011160;Ok;R. Irmã Arminda - Jardim Brasil, Bauru - SP, 17011-160, Brazil;-22.3277933;-49.0550386;postal_code;APPROXIMATE;;Rua Irmã Arminda;17011-160;;Brazil;São Paulo;Bauru;Bauru
17030140;Ok;R. Giácomo Pavan - Jardim Guadalajara, Bauru - SP, 17030-140, Brazil;-22.3134805;-49.052956;postal_code;APPROXIMATE;;Rua Giácomo Pavan;17030-140;;Brazil;São Paulo;Bauru;Bauru
17014010;Ok;R. Ver. Joaquim da Silva Martha, 1-13 - Vila Santa Izabel, Bauru - SP, 17014-010, Brazil;-22.3298916;-49.0601672;postal_code;APPROXIMATE;1-13;Rua Vereador Joaquim da Silva Martha;17014-010;;Brazil;São Paulo;Bauru;Bauru
17060250;Ok;R. Afonso Pena - Jardim Bela Vista, Bauru - SP, 17060-250, Brazil;-22.3162366;-49.0784798;postal_code;APPROXIMATE;;Rua Afonso Pena;17060-250;;Brazil;São Paulo;Bauru;Bauru
17033360;Ok;Av. Eng. Luís Edmundo Carrijo Coube - Nucleo Res. Pres. Geisel, Bauru - SP, 17033-360, Brazil;-22.3477447;-49.0323205;postal_code;APPROXIMATE;;Avenida Engenheiro Luís Edmundo Carrijo Coube;17033-360;;Brazil;São Paulo;Bauru;Bauru
17056000;Ok;Bauru, State of São Paulo, 17056-000, Brazil;-22.3601918;-49.1061874;postal_code;APPROXIMATE;;;17056-000;;Brazil;State of São Paulo;Bauru;Bauru
17017337;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-337, Brazil;-22.3493903;-49.0571436;postal_code;APPROXIMATE;;;17017-337;;Brazil;São Paulo;Bauru;Bauru
17060510;Ok;R. Santos Dumont - Vila Becheli, Bauru - SP, 17060-510, Brazil;-22.304944;-49.0851067;postal_code;APPROXIMATE;;Rua Santos Dumont;17060-510;;Brazil;São Paulo;Bauru;Bauru
17032581;Ok;Carolina, Bauru - SP, 17032-581, Brazil;-22.3234397;-49.0283109;postal_code;APPROXIMATE;;;17032-581;;Brazil;São Paulo;Bauru;Bauru
17039470;Ok;R. Aimorés - Vila Aimores, Bauru - SP, 17039-470, Brazil;-22.3123412;-48.9919399;postal_code;APPROXIMATE;;Rua Aimorés;17039-470;;Brazil;São Paulo;Bauru;Bauru
17066742;Ok;R. Alcino Pinheiro Chagas - Nucleo Hab. Fortunato Rocha Lima, Bauru - SP, 17066-742, Brazil;-22.2995577;-49.109548;postal_code;APPROXIMATE;;Rua Alcino Pinheiro Chagas;17066-742;;Brazil;São Paulo;Bauru;Bauru
17011160;Ok;R. Irmã Arminda - Jardim Brasil, Bauru - SP, 17011-160, Brazil;-22.3277933;-49.0550386;postal_code;APPROXIMATE;;Rua Irmã Arminda;17011-160;;Brazil;São Paulo;Bauru;Bauru
17032271;Ok;R. Santa Francisca de Chantal - Jardim Redentor, Bauru - SP, 17032-271, Brazil;-22.3162524;-49.0283235;postal_code;APPROXIMATE;;Rua Santa Francisca de Chantal;17032-271;;Brazil;São Paulo;Bauru;Bauru
17014037;Ok;Bauru, State of São Paulo, 17014-037, Brazil;-22.3360125;-49.0684681;postal_code;APPROXIMATE;;;17014-037;;Brazil;State of São Paulo;Bauru;Bauru
17031440;Ok;R. Teodoro Álvares - Parque Julio Nobrega, Bauru - SP, 17031-440, Brazil;-22.3185803;-49.0228474;postal_code;APPROXIMATE;;Rua Teodoro Álvares;17031-440;;Brazil;São Paulo;Bauru;Bauru
17026882;Ok;Av. José Silvestri - Jardim Silvestre, Bauru - SP, 17026-882, Brazil;-22.2952969;-49.0497395;postal_code;APPROXIMATE;;Avenida José Silvestri;17026-882;;Brazil;São Paulo;Bauru;Bauru
17032560;Ok;Nucleo Hab. Pres. Geisel, Bauru - State of São Paulo, 17032-560, Brazil;-22.3288838;-49.030822;postal_code;APPROXIMATE;;;17032-560;;Brazil;São Paulo;Bauru;Bauru
17017337;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-337, Brazil;-22.3493903;-49.0571436;postal_code;APPROXIMATE;;;17017-337;;Brazil;São Paulo;Bauru;Bauru
17050310;Ok;R. José de Alencar - Vila Pacifico, Bauru - SP, 17050-310, Brazil;-22.3233766;-49.0919793;postal_code;APPROXIMATE;;Rua José de Alencar;17050-310;;Brazil;São Paulo;Bauru;Bauru
17065320;Ok;R. Tatuí - Jardim Eldorado, Bauru - SP, 17065-320, Brazil;-22.3087153;-49.1239357;postal_code;APPROXIMATE;;Rua Tatuí;17065-320;;Brazil;São Paulo;Bauru;Bauru
17018520;Ok;Av. Affonso José Aiello - Vila Aviação, Bauru - SP, 17018-520, Brazil;-22.366813;-49.0566324;postal_code;APPROXIMATE;;Avenida Affonso José Aiello;17018-520;;Brazil;São Paulo;Bauru;Bauru
17012155;Ok;Bauru, State of São Paulo, 17012-155, Brazil;-22.3292101;-49.0661162;postal_code;APPROXIMATE;;;17012-155;;Brazil;State of São Paulo;Bauru;Bauru
17010011;Ok;R. Primeiro de Agosto - Centro, Bauru - SP, 17010-011, Brazil;-22.3215782;-49.0723004;postal_code;APPROXIMATE;;Rua Primeiro de Agosto;17010-011;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17014400;Ok;Bauru, State of São Paulo, 17014-400, Brazil;-22.3305147;-49.0737405;postal_code;APPROXIMATE;;;17014-400;;Brazil;State of São Paulo;Bauru;Bauru
17024270;Ok;R. Maestro Oscár Mendes - Novo Jardim Pagani, Bauru - SP, 17024-270, Brazil;-22.2958173;-49.0675156;postal_code;APPROXIMATE;;Rua Maestro Oscár Mendes;17024-270;;Brazil;São Paulo;Bauru;Bauru
17015220;Ok;R. Virgílio Malta - Centro, Bauru - SP, 17015-220, Brazil;-22.325098;-49.0745456;postal_code;APPROXIMATE;;Rua Virgílio Malta;17015-220;;Brazil;São Paulo;Bauru;Bauru
17022122;Ok;R. José de Azevedo Maia - Vila Sao Paulo, Bauru - SP, 17022-122, Brazil;-22.2761588;-49.0691179;postal_code;APPROXIMATE;;Rua José de Azevedo Maia;17022-122;;Brazil;São Paulo;Bauru;Bauru
17010010;Ok;R. Primeiro de Agosto - Centro, Bauru - SP, 17010-010, Brazil;-22.3215864;-49.0717674;postal_code;APPROXIMATE;;Rua Primeiro de Agosto;17010-010;;Brazil;São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17012370;Ok;R. Neder Issa - Vila Guedes de Azevedo, Bauru - SP, 17012-370, Brazil;-22.3382919;-49.0621227;postal_code;APPROXIMATE;;Rua Neder Issa;17012-370;;Brazil;São Paulo;Bauru;Bauru
17010160;Ok;Bauru, State of São Paulo, 17010-160, Brazil;-22.3128317;-49.0714912;postal_code;APPROXIMATE;;;17010-160;;Brazil;State of São Paulo;Bauru;Bauru
17014037;Ok;Bauru, State of São Paulo, 17014-037, Brazil;-22.3360125;-49.0684681;postal_code;APPROXIMATE;;;17014-037;;Brazil;State of São Paulo;Bauru;Bauru
17065390;Ok;R. Manoel Rodrigues Maduro - Nucleo Hab. Ver. Edson Francisco da Silva, Bauru - SP, 17065-390, Brazil;-22.3145695;-49.1212725;postal_code;APPROXIMATE;;Rua Manoel Rodrigues Maduro;17065-390;;Brazil;São Paulo;Bauru;Bauru
17017240;Ok;R. Alfredo Fontão - Jardim Paulista, Bauru - SP, 17017-240, Brazil;-22.3424998;-49.0641607;postal_code;APPROXIMATE;;Rua Alfredo Fontão;17017-240;;Brazil;São Paulo;Bauru;Bauru
17012155;Ok;Bauru, State of São Paulo, 17012-155, Brazil;-22.3292101;-49.0661162;postal_code;APPROXIMATE;;;17012-155;;Brazil;State of São Paulo;Bauru;Bauru
17014037;Ok;Bauru, State of São Paulo, 17014-037, Brazil;-22.3360125;-49.0684681;postal_code;APPROXIMATE;;;17014-037;;Brazil;State of São Paulo;Bauru;Bauru
17010001;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-001, Brazil;-22.3223108;-49.0711361;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-001;;Brazil;São Paulo;Bauru;Bauru
17011138;Ok;Jardim Panorama, Bauru - State of São Paulo, 17011-138, Brazil;-22.3367499;-49.0495949;postal_code;APPROXIMATE;;;17011-138;;Brazil;São Paulo;Bauru;Bauru
17015130;Ok;R. Monsenhor Claro - Centro, Bauru - SP, 17015-130, Brazil;-22.3298159;-49.0763447;postal_code;APPROXIMATE;;Rua Monsenhor Claro;17015-130;;Brazil;São Paulo;Bauru;Bauru
17010190;Ok;Bauru, State of São Paulo, 17010-190, Brazil;-22.3422617;-49.0661643;postal_code;APPROXIMATE;;;17010-190;;Brazil;State of São Paulo;Bauru;Bauru
17015301;Ok;R. Agenor Meira - Centro, Bauru - SP, 17015-301, Brazil;-22.3237392;-49.0727666;postal_code;APPROXIMATE;;Rua Agenor Meira;17015-301;;Brazil;São Paulo;Bauru;Bauru
17012205;Ok;R. Henrique Savi - Vila Nova Cidade Universitaria, Bauru - SP, 17012-205, Brazil;-22.3374308;-49.0538947;postal_code;APPROXIMATE;;Rua Henrique Savi;17012-205;;Brazil;São Paulo;Bauru;Bauru
17010000;Ok;R. Batista de Carvalho - Centro, Bauru - SP, 17010-000, Brazil;-22.3227925;-49.0730045;postal_code;APPROXIMATE;;Rua Batista de Carvalho;17010-000;;Brazil;São Paulo;Bauru;Bauru
17012191;Ok;Vila Nova Cidade Universitaria, Bauru - State of São Paulo, 17012-191, Brazil;-22.3348158;-49.0610352;postal_code;APPROXIMATE;;;17012-191;;Brazil;São Paulo;Bauru;Bauru
17026090;Ok;R. Gabino de Souza - Núcleo Habitacional Mary Dota, Bauru - SP, 17026-090, Brazil;-22.3004686;-49.0483327;postal_code;APPROXIMATE;;Rua Gabino de Souza;17026-090;;Brazil;São Paulo;Bauru;Bauru
17012110;Ok;Bauru, State of São Paulo, 17012-110, Brazil;-22.3338401;-49.0679005;postal_code;APPROXIMATE;;;17012-110;;Brazil;State of São Paulo;Bauru;Bauru
17011105;Ok;Av. Nações Unidas - Jardim Panorama, Bauru - SP, 17011-105, Brazil;-22.3350661;-49.0540947;postal_code;APPROXIMATE;;Avenida Nações Unidas;17011-105;;Brazil;São Paulo;Bauru;Bauru
17031600;Ok;Bauru, State of São Paulo, 17031-600, Brazil;-22.3234918;-49.0219111;postal_code;APPROXIMATE;;;17031-600;;Brazil;State of São Paulo;Bauru;Bauru
17012320;Ok;R. Dr. Annis Dabus - Vila Guedes de Azevedo, Bauru - SP, 17012-320, Brazil;-22.3364273;-49.0658297;postal_code;APPROXIMATE;;Rua Doutor Annis Dabus;17012-320;;Brazil;São Paulo;Bauru;Bauru
17015331;Ok;Bauru, State of São Paulo, 17015-331, Brazil;-22.3272467;-49.0685317;postal_code;APPROXIMATE;;;17015-331;;Brazil;State of São Paulo;Bauru;Bauru
17064150;Ok;Bauru, State of São Paulo, 17064-150, Brazil;-22.3132972;-49.0907117;postal_code;APPROXIMATE;;;17064-150;;Brazil;State of São Paulo;Bauru;Bauru
17032273;Ok;R. São João Bôsco - Jardim Redentor, Bauru - SP, 17032-273, Brazil;-22.3136851;-49.030836;postal_code;APPROXIMATE;;Rua São João Bôsco;17032-273;;Brazil;São Paulo;Bauru;Bauru
17012205;Ok;R. Henrique Savi - Vila Nova Cidade Universitaria, Bauru - SP, 17012-205, Brazil;-22.3374308;-49.0538947;postal_code;APPROXIMATE;;Rua Henrique Savi;17012-205;;Brazil;São Paulo;Bauru;Bauru
17020293;Ok;Praça João Paulo II - Centro, Bauru - SP, 17020-293, Brazil;-22.3132987;-49.0689064;postal_code;APPROXIMATE;;Praça João Paulo II;17020-293;;Brazil;São Paulo;Bauru;Bauru
17017339;Ok;Jardim America, Bauru - State of São Paulo, 17017-339, Brazil;-22.3460951;-49.0560741;postal_code;APPROXIMATE;;;17017-339;;Brazil;São Paulo;Bauru;Bauru
17012205;Ok;R. Henrique Savi - Vila Nova Cidade Universitaria, Bauru - SP, 17012-205, Brazil;-22.3374308;-49.0538947;postal_code;APPROXIMATE;;Rua Henrique Savi;17012-205;;Brazil;São Paulo;Bauru;Bauru
17012646;Ok;R. Chaim Mauad - Vila Regina, Bauru - SP, 17012-646, Brazil;-22.3451075;-49.0492004;postal_code;APPROXIMATE;;Rua Chaim Mauad;17012-646;;Brazil;São Paulo;Bauru;Bauru
17021570;Ok;R. João Paulo I - Parque Santa Cecilia, Bauru - SP, 17021-570, Brazil;-22.2950166;-49.0770761;postal_code;APPROXIMATE;;Rua João Paulo I;17021-570;;Brazil;São Paulo;Bauru;Bauru
17012060;Ok;Vila Guedes de Azevedo, Bauru - State of São Paulo, 17012-060, Brazil;-22.3338503;-49.0666378;postal_code;APPROXIMATE;;;17012-060;;Brazil;São Paulo;Bauru;Bauru
17067520;Ok;Parque Santa Edwiges, Bauru - State of São Paulo, 17067-520, Brazil;-22.3043229;-49.099515;postal_code;APPROXIMATE;;;17067-520;;Brazil;São Paulo;Bauru;Bauru
17066570;Ok;Parque Jaragua, Bauru - State of São Paulo, 17066-570, Brazil;-22.3060582;-49.1131371;postal_code;APPROXIMATE;;;17066-570;;Brazil;São Paulo;Bauru;Bauru
17015220;Ok;R. Virgílio Malta - Centro, Bauru - SP, 17015-220, Brazil;-22.325098;-49.0745456;postal_code;APPROXIMATE;;Rua Virgílio Malta;17015-220;;Brazil;São Paulo;Bauru;Bauru
17012191;Ok;Vila Nova Cidade Universitaria, Bauru - State of São Paulo, 17012-191, Brazil;-22.3348158;-49.0610352;postal_code;APPROXIMATE;;;17012-191;;Brazil;São Paulo;Bauru;Bauru
17015042;Ok;R. Quinze de Novembro - Centro, Bauru - SP, 17015-042, Brazil;-22.327575;-49.074891;postal_code;APPROXIMATE;;Rua Quinze de Novembro;17015-042;;Brazil;São Paulo;Bauru;Bauru
17010230;Ok;R. Treze de Maio - Centro, Bauru - SP, 17010-230, Brazil;-22.3279649;-49.0726507;postal_code;APPROXIMATE;;Rua Treze de Maio;17010-230;;Brazil;São Paulo;Bauru;Bauru
17015010;Ok;R. Bandeirantes - Centro, Bauru - SP, 17015-010, Brazil;-22.3242234;-49.0723988;postal_code;APPROXIMATE;;Rua Bandeirantes;17015-010;;Brazil;São Paulo;Bauru;Bauru
17015000;Ok;Bauru, State of São Paulo, 17015-000, Brazil;-22.3084629;-49.0024379;postal_code;APPROXIMATE;;;17015-000;;Brazil;São Paulo;Bauru;Bauru
17012202;Ok;Av. Nações Unidas - Vila Nova Cidade Universitaria, Bauru - SP, 17012-202, Brazil;-22.3327939;-49.05584;postal_code;APPROXIMATE;;Avenida Nações Unidas;17012-202;;Brazil;São Paulo;Bauru;Bauru
17018711;Ok;Av. Getúlio Vargas - Vila Aviação, Bauru - SP, 17018-711, Brazil;-22.356209;-49.0475783;postal_code;APPROXIMATE;;Avenida Getúlio Vargas;17018-711;;Brazil;São Paulo;Bauru;Bauru
17012623;Ok;R. Felício Soubihe - Jardim Planalto, Bauru - SP, 17012-623, Brazil;-22.339985;-49.050936;postal_code;APPROXIMATE;;Rua Felício Soubihe;17012-623;;Brazil;São Paulo;Bauru;Bauru
17025070;Ok;R. Paulino Dondici - Parque Res. Jardim Araruna, Bauru - SP, 17025-070, Brazil;-22.303231;-49.0598541;postal_code;APPROXIMATE;;Rua Paulino Dondici;17025-070;;Brazil;São Paulo;Bauru;Bauru
17015100;Ok;R. Quintino Bocaiúva - Centro, Bauru - SP, 17015-100, Brazil;-22.3266781;-49.080331;postal_code;APPROXIMATE;;Rua Quintino Bocaiúva;17015-100;;Brazil;São Paulo;Bauru;Bauru
17053460;Ok;R. Alcides Concuruto - Estância Balneária Águas Virtuosas, Bauru - SP, 17053-460, Brazil;-22.3969496;-49.0961593;postal_code;APPROXIMATE;;Rua Alcides Concuruto;17053-460;;Brazil;São Paulo;Bauru;Bauru
17065122;Ok;R. Srg. José dos Santos - Fundacao Casas Populares Salvador Filardi, Bauru - SP, 17065-122, Brazil;-22.3124047;-49.1172209;postal_code;APPROXIMATE;;Rua Sargento José dos Santos;17065-122;;Brazil;São Paulo;Bauru;Bauru
17031421;Ok;R. Carlos Giaxa - Parque Julio Nobrega, Bauru - SP, 17031-421, Brazil;-22.3152557;-49.026052;postal_code;APPROXIMATE;;Rua Carlos Giaxa;17031-421;;Brazil;São Paulo;Bauru;Bauru
17014039;Ok;R. Júlio Maringoni - Vila America, Bauru - SP, 17014-039, Brazil;-22.3362503;-49.0713299;postal_code;APPROXIMATE;;Rua Júlio Maringoni;17014-039;;Brazil;São Paulo;Bauru;Bauru
17050280;Ok;Vila Souto, Bauru - State of São Paulo, 17050-280, Brazil;-22.3296187;-49.0923696;postal_code;APPROXIMATE;;;17050-280;;Brazil;São Paulo;Bauru;Bauru
17052000;Ok;Vila Independencia, Bauru - State of São Paulo, 17052-000, Brazil;-22.3321663;-49.086336;postal_code;APPROXIMATE;;;17052-000;;Brazil;São Paulo;Bauru;Bauru
17039260;Ok;R. Carlos Gomes de Camargo - Conj. Hab. Eng. Otavio Rasi, Bauru - SP, 17039-260, Brazil;-22.3032302;-49.003739;postal_code;APPROXIMATE;;Rua Carlos Gomes de Camargo;17039-260;;Brazil;São Paulo;Bauru;Bauru
17012155;Ok;Bauru, State of São Paulo, 17012-155, Brazil;-22.3292101;-49.0661162;postal_code;APPROXIMATE;;;17012-155;;Brazil;State of São Paulo;Bauru;Bauru
17017383;Ok;Parque Jardim Europa, Bauru - State of São Paulo, 17017-383, Brazil;-22.3478221;-49.0543185;postal_code;APPROXIMATE;;;17017-383;;Brazil;São Paulo;Bauru;Bauru
17053460;Ok;R. Alcides Concuruto - Estância Balneária Águas Virtuosas, Bauru - SP, 17053-460, Brazil;-22.3969496;-49.0961593;postal_code;APPROXIMATE;;Rua Alcides Concuruto;17053-460;;Brazil;São Paulo;Bauru;Bauru
17012370;Ok;R. Neder Issa - Vila Guedes de Azevedo, Bauru - SP, 17012-370, Brazil;-22.3382919;-49.0621227;postal_code;APPROXIMATE;;Rua Neder Issa;17012-370;;Brazil;São Paulo;Bauru;Bauru
17022113;Ok;R. Gaudêncio Piola - Vila Sao Paulo, Bauru - SP, 17022-113, Brazil;-22.2760307;-49.0676637;postal_code;APPROXIMATE;;Rua Gaudêncio Piola;17022-113;;Brazil;São Paulo;Bauru;Bauru
17053460;Ok;R. Alcides Concuruto - Estância Balneária Águas Virtuosas, Bauru - SP, 17053-460, Brazil;-22.3969496;-49.0961593;postal_code;APPROXIMATE;;Rua Alcides Concuruto;17053-460;;Brazil;São Paulo;Bauru;Bauru
17039140;Ok;R. Aristídes Ribeiro de Morais - Conj. Hab. Eng. Otavio Rasi, Bauru - SP, 17039-140, Brazil;-22.3060191;-49.0027935;postal_code;APPROXIMATE;;Rua Aristídes Ribeiro de Morais;17039-140;;Brazil;São Paulo;Bauru;Bauru
17015000;Ok;Bauru, State of São Paulo, 17015-000, Brazil;-22.3084629;-49.0024379;postal_code;APPROXIMATE;;;17015-000;;Brazil;São Paulo;Bauru;Bauru
17026840;Ok;R. Profa. Iracema Ubirajara da Silva Terruel - Nucleo Hab. Nobuji Nagasawa, Bauru - SP, 17026-840, Brazil;-22.2915679;-49.0562221;postal_code;APPROXIMATE;;Rua Professora Iracema Ubirajara da Silva Terruel;17026-840;;Brazil;São Paulo;Bauru;Bauru
17012431;Ok;Vila Universitaria, Bauru - State of São Paulo, 17012-431, Brazil;-22.3377119;-49.0642704;postal_code;APPROXIMATE;;;17012-431;;Brazil;São Paulo;Bauru;Bauru
